lang,langLabel
http://www.wikidata.org/entity/Q251,Java
http://www.wikidata.org/entity/Q2005,JavaScript
http://www.wikidata.org/entity/Q2378,Visual Basic
http://www.wikidata.org/entity/Q2407,C++
http://www.wikidata.org/entity/Q5301,TeX
http://www.wikidata.org/entity/Q15777,C
http://www.wikidata.org/entity/Q28865,Python
http://www.wikidata.org/entity/Q34010,Haskell
http://www.wikidata.org/entity/Q34280,Plankalkül
http://www.wikidata.org/entity/Q37227,Go
http://www.wikidata.org/entity/Q41574,PL/SQL
http://www.wikidata.org/entity/Q42478,Perl
http://www.wikidata.org/entity/Q42979,BASIC
http://www.wikidata.org/entity/Q47607,SQL
http://www.wikidata.org/entity/Q50077,Visual Basic .NET
http://www.wikidata.org/entity/Q51798,Clojure
http://www.wikidata.org/entity/Q54871,SPARQL
http://www.wikidata.org/entity/Q58329,HyperTalk
http://www.wikidata.org/entity/Q81294,Mathematica
http://www.wikidata.org/entity/Q81348,C--
http://www.wikidata.org/entity/Q81571,Pascal
http://www.wikidata.org/entity/Q83303,Fortran
http://www.wikidata.org/entity/Q131140,COBOL
http://www.wikidata.org/entity/Q132874,Lisp
http://www.wikidata.org/entity/Q143419,Blitz BASIC
http://www.wikidata.org/entity/Q163468,Prolog
http://www.wikidata.org/entity/Q165372,CLIPS
http://www.wikidata.org/entity/Q165436,assembly language
http://www.wikidata.org/entity/Q174841,IBM BASIC
http://www.wikidata.org/entity/Q187560,Scheme
http://www.wikidata.org/entity/Q188436,ALGOL
http://www.wikidata.org/entity/Q188531,Objective-C
http://www.wikidata.org/entity/Q195929,FreeBASIC
http://www.wikidata.org/entity/Q201436,Logo
http://www.wikidata.org/entity/Q204693,Karel
http://www.wikidata.org/entity/Q206040,Mercury
http://www.wikidata.org/entity/Q206904,R
http://www.wikidata.org/entity/Q207316,Lua
http://www.wikidata.org/entity/Q212569,Simula
http://www.wikidata.org/entity/Q212587,OCaml
http://www.wikidata.org/entity/Q213970,AWK
http://www.wikidata.org/entity/Q218170,PostScript
http://www.wikidata.org/entity/Q223433,PL/I
http://www.wikidata.org/entity/Q234657,ActionScript
http://www.wikidata.org/entity/Q235086,Smalltalk
http://www.wikidata.org/entity/Q239406,Standard ML of New Jersey
http://www.wikidata.org/entity/Q252340,Common Lisp Object System
http://www.wikidata.org/entity/Q258778,Extensible Application Markup Language
http://www.wikidata.org/entity/Q259138,ECMAScript
http://www.wikidata.org/entity/Q262003,Newsqueak
http://www.wikidata.org/entity/Q263490,AS/400 Control Language
http://www.wikidata.org/entity/Q263544,Common Intermediate Language
http://www.wikidata.org/entity/Q275131,Scratch
http://www.wikidata.org/entity/Q275472,Forth
http://www.wikidata.org/entity/Q277713,A-0 System
http://www.wikidata.org/entity/Q285886,Haxe
http://www.wikidata.org/entity/Q295232,AMOS
http://www.wikidata.org/entity/Q295250,AMPL
http://www.wikidata.org/entity/Q296187,APL
http://www.wikidata.org/entity/Q296704,ARLA
http://www.wikidata.org/entity/Q300841,MIRC scripting language
http://www.wikidata.org/entity/Q300897,Bc (programming language)
http://www.wikidata.org/entity/Q319268,D
http://www.wikidata.org/entity/Q334879,Erlang
http://www.wikidata.org/entity/Q337272,Commodore BASIC
http://www.wikidata.org/entity/Q337922,CORC
http://www.wikidata.org/entity/Q343587,Action!
http://www.wikidata.org/entity/Q344108,Active Oberon
http://www.wikidata.org/entity/Q355968,adenine
http://www.wikidata.org/entity/Q368880,XL
http://www.wikidata.org/entity/Q369096,Pharo
http://www.wikidata.org/entity/Q369244,VisSim
http://www.wikidata.org/entity/Q375533,Kent Recursive Calculator
http://www.wikidata.org/entity/Q377986,Clean
http://www.wikidata.org/entity/Q380523,ABAP
http://www.wikidata.org/entity/Q381247,QBasic
http://www.wikidata.org/entity/Q383994,J
http://www.wikidata.org/entity/Q385325,Modelica
http://www.wikidata.org/entity/Q389350,Transaction Application Language
http://www.wikidata.org/entity/Q393768,Agilent VEE
http://www.wikidata.org/entity/Q446168,SR
http://www.wikidata.org/entity/Q460584,Scala
http://www.wikidata.org/entity/Q464622,Lustre
http://www.wikidata.org/entity/Q471181,Amiga E
http://www.wikidata.org/entity/Q473201,Turbo Pascal
http://www.wikidata.org/entity/Q477690,CUDA
http://www.wikidata.org/entity/Q490481,Turing
http://www.wikidata.org/entity/Q504453,Groovy
http://www.wikidata.org/entity/Q519163,Geometric Description Language
http://www.wikidata.org/entity/Q522041,SNOBOL
http://www.wikidata.org/entity/Q526649,IBM RPG II
http://www.wikidata.org/entity/Q536471,NATURAL
http://www.wikidata.org/entity/Q539268,Inform
http://www.wikidata.org/entity/Q544927,Limbo
http://www.wikidata.org/entity/Q575650,Rust
http://www.wikidata.org/entity/Q579880,CLIST
http://www.wikidata.org/entity/Q580448,Falcon
http://www.wikidata.org/entity/Q597330,Standard ML
http://www.wikidata.org/entity/Q602012,Sather
http://www.wikidata.org/entity/Q606550,Simulink
http://www.wikidata.org/entity/Q608565,Cobra
http://www.wikidata.org/entity/Q609180,Quartz Composer
http://www.wikidata.org/entity/Q609804,JavaFX Script
http://www.wikidata.org/entity/Q620464,G-code
http://www.wikidata.org/entity/Q621618,ATS
http://www.wikidata.org/entity/Q627600,Visual Prolog
http://www.wikidata.org/entity/Q642207,CHILL
http://www.wikidata.org/entity/Q648619,F♯
http://www.wikidata.org/entity/Q667290,HAL/S
http://www.wikidata.org/entity/Q667812,ATLAS Transformation Language
http://www.wikidata.org/entity/Q672307,NetLogo
http://www.wikidata.org/entity/Q681360,OpenCL
http://www.wikidata.org/entity/Q685820,REXX
http://www.wikidata.org/entity/Q732089,Eiffel
http://www.wikidata.org/entity/Q753868,Visual FoxPro
http://www.wikidata.org/entity/Q756175,Io
http://www.wikidata.org/entity/Q762464,Squeak
http://www.wikidata.org/entity/Q767018,Microsoft Small Basic
http://www.wikidata.org/entity/Q775159,CLU
http://www.wikidata.org/entity/Q776372,Information Processing Language
http://www.wikidata.org/entity/Q777358,Modula-2
http://www.wikidata.org/entity/Q780803,Miranda
http://www.wikidata.org/entity/Q782397,AutoLISP
http://www.wikidata.org/entity/Q787227,Automatically Programmed Tools
http://www.wikidata.org/entity/Q797302,B
http://www.wikidata.org/entity/Q810009,BCPL
http://www.wikidata.org/entity/Q820978,Script.NET
http://www.wikidata.org/entity/Q827233,NewLISP
http://www.wikidata.org/entity/Q838062,Occam
http://www.wikidata.org/entity/Q840410,PowerShell
http://www.wikidata.org/entity/Q840543,IBM RPG
http://www.wikidata.org/entity/Q840761,MPD
http://www.wikidata.org/entity/Q849146,Common Lisp
http://www.wikidata.org/entity/Q850484,ChucK
http://www.wikidata.org/entity/Q850661,XQuery
http://www.wikidata.org/entity/Q860654,ML
http://www.wikidata.org/entity/Q890976,ABLE
http://www.wikidata.org/entity/Q892948,Boo
http://www.wikidata.org/entity/Q910482,Oxygene
http://www.wikidata.org/entity/Q924660,WMLScript
http://www.wikidata.org/entity/Q924737,Interpress
http://www.wikidata.org/entity/Q929932,GNU Data Language
http://www.wikidata.org/entity/Q943176,Sing#
http://www.wikidata.org/entity/Q961543,QML
http://www.wikidata.org/entity/Q970424,Sawzall
http://www.wikidata.org/entity/Q972868,Accent
http://www.wikidata.org/entity/Q974083,JOSS
http://www.wikidata.org/entity/Q975594,Cython
http://www.wikidata.org/entity/Q978185,TypeScript
http://www.wikidata.org/entity/Q994269,P#
http://www.wikidata.org/entity/Q1002996,Snap!
http://www.wikidata.org/entity/Q1022268,C++/CLI
http://www.wikidata.org/entity/Q1023991,COMAL
http://www.wikidata.org/entity/Q1024000,COMIT
http://www.wikidata.org/entity/Q1040272,Monkey X
http://www.wikidata.org/entity/Q1042397,Mesa
http://www.wikidata.org/entity/Q1044290,Etoys
http://www.wikidata.org/entity/Q1049708,A#
http://www.wikidata.org/entity/Q1050629,rc
http://www.wikidata.org/entity/Q1053535,Processing
http://www.wikidata.org/entity/Q1057802,ABC
http://www.wikidata.org/entity/Q1061570,C++11
http://www.wikidata.org/entity/Q1072180,Synchronized Multimedia Integration Language
http://www.wikidata.org/entity/Q1094499,ALGOL 58
http://www.wikidata.org/entity/Q1106293,Genie
http://www.wikidata.org/entity/Q1106819,CoffeeScript
http://www.wikidata.org/entity/Q1118153,Caml
http://www.wikidata.org/entity/Q1121719,Component Pascal
http://www.wikidata.org/entity/Q1136926,Alice
http://www.wikidata.org/entity/Q1138939,Vala
http://www.wikidata.org/entity/Q1141484,Web
http://www.wikidata.org/entity/Q1144631,Curl
http://www.wikidata.org/entity/Q1144729,Borland Turbo C
http://www.wikidata.org/entity/Q1148531,Microsoft Visual C#
http://www.wikidata.org/entity/Q1150963,Distributed Application Specification Language
http://www.wikidata.org/entity/Q1151190,Cω
http://www.wikidata.org/entity/Q1151257,C99
http://www.wikidata.org/entity/Q1156474,Icon
http://www.wikidata.org/entity/Q1160312,J#
http://www.wikidata.org/entity/Q1172264,Datalog
http://www.wikidata.org/entity/Q1186348,Seed7
http://www.wikidata.org/entity/Q1191442,UnrealScript
http://www.wikidata.org/entity/Q1196623,GNU Pascal
http://www.wikidata.org/entity/Q1200182,Squirrel
http://www.wikidata.org/entity/Q1201810,Microsoft BASIC
http://www.wikidata.org/entity/Q1208217,Oz
http://www.wikidata.org/entity/Q1209759,ALGOL 60
http://www.wikidata.org/entity/Q1254148,Racket
http://www.wikidata.org/entity/Q1258116,Graphics Layout Engine
http://www.wikidata.org/entity/Q1265107,Joy
http://www.wikidata.org/entity/Q1265836,MetaPost
http://www.wikidata.org/entity/Q1266004,F-logic
http://www.wikidata.org/entity/Q1268744,Dylan
http://www.wikidata.org/entity/Q1275955,Executive Systems Problem Oriented Language
http://www.wikidata.org/entity/Q1277803,JOVIAL
http://www.wikidata.org/entity/Q1283865,S
http://www.wikidata.org/entity/Q1306585,Turbo Basic
http://www.wikidata.org/entity/Q1323362,Oberon
http://www.wikidata.org/entity/Q1334586,Emacs Lisp
http://www.wikidata.org/entity/Q1335009,Embedded SQL
http://www.wikidata.org/entity/Q1335388,Alice
http://www.wikidata.org/entity/Q1359171,REBOL
http://www.wikidata.org/entity/Q1374139,Euphoria
http://www.wikidata.org/entity/Q1389173,FLOW-MATIC
http://www.wikidata.org/entity/Q1389363,Focal
http://www.wikidata.org/entity/Q1391724,Factor
http://www.wikidata.org/entity/Q1398550,FAUST
http://www.wikidata.org/entity/Q1401466,Pure Data
http://www.wikidata.org/entity/Q1411658,Gofer
http://www.wikidata.org/entity/Q1411875,Ladder logic
http://www.wikidata.org/entity/Q1417175,JScript .NET
http://www.wikidata.org/entity/Q1427564,Flavors
http://www.wikidata.org/entity/Q1439015,Fortress
http://www.wikidata.org/entity/Q1457000,METAFONT
http://www.wikidata.org/entity/Q1461865,Linda
http://www.wikidata.org/entity/Q1474061,FP
http://www.wikidata.org/entity/Q1486175,GNU Assembler
http://www.wikidata.org/entity/Q1533797,ISWIM
http://www.wikidata.org/entity/Q1537488,M
http://www.wikidata.org/entity/Q1538458,ALGOL W
http://www.wikidata.org/entity/Q1540659,GrGen
http://www.wikidata.org/entity/Q1549370,Aldor
http://www.wikidata.org/entity/Q1571494,XProc
http://www.wikidata.org/entity/Q1571870,Hollywood
http://www.wikidata.org/entity/Q1577753,NewtonScript
http://www.wikidata.org/entity/Q1609529,Mizar system
http://www.wikidata.org/entity/Q1665857,Interactive Data Language
http://www.wikidata.org/entity/Q1700602,Open Programming Language
http://www.wikidata.org/entity/Q1707206,Max
http://www.wikidata.org/entity/Q1719128,PL/0
http://www.wikidata.org/entity/Q1753738,Structured text
http://www.wikidata.org/entity/Q1775182,Leda
http://www.wikidata.org/entity/Q1777233,Q1777233
http://www.wikidata.org/entity/Q1777659,SuperBASIC
http://www.wikidata.org/entity/Q1783709,Not Quite C
http://www.wikidata.org/entity/Q1785511,Not eXactly C
http://www.wikidata.org/entity/Q1798284,LPC
http://www.wikidata.org/entity/Q1807379,Game Maker Language
http://www.wikidata.org/entity/Q1852616,X10
http://www.wikidata.org/entity/Q1859276,XL
http://www.wikidata.org/entity/Q1864529,Self
http://www.wikidata.org/entity/Q1881539,Q1881539
http://www.wikidata.org/entity/Q1882071,MUMPS
http://www.wikidata.org/entity/Q1882973,Maclisp
http://www.wikidata.org/entity/Q1895587,Alef
http://www.wikidata.org/entity/Q1942241,Modula-2+
http://www.wikidata.org/entity/Q1966202,FOCAL
http://www.wikidata.org/entity/Q1984753,Nice
http://www.wikidata.org/entity/Q2005972,JAL
http://www.wikidata.org/entity/Q2024920,Opal
http://www.wikidata.org/entity/Q2038042,OttoQL
http://www.wikidata.org/entity/Q2043979,PEARL
http://www.wikidata.org/entity/Q2044321,IBM PL/S
http://www.wikidata.org/entity/Q2044345,PL/pgSQL
http://www.wikidata.org/entity/Q2052676,Perl 6
http://www.wikidata.org/entity/Q2063791,SQL:2008
http://www.wikidata.org/entity/Q2072087,P′′
http://www.wikidata.org/entity/Q2095090,Unified Parallel C
http://www.wikidata.org/entity/Q2117267,Q2117267
http://www.wikidata.org/entity/Q2118858,PureBasic
http://www.wikidata.org/entity/Q2122062,QuakeC
http://www.wikidata.org/entity/Q2160963,PL/M
http://www.wikidata.org/entity/Q2166735,ALGOL 68
http://www.wikidata.org/entity/Q2204794,SAIL
http://www.wikidata.org/entity/Q2205923,SETL
http://www.wikidata.org/entity/Q2210114,SabreTalk
http://www.wikidata.org/entity/Q2251017,Dartmouth BASIC
http://www.wikidata.org/entity/Q2259392,Jess
http://www.wikidata.org/entity/Q2293187,XHarbour
http://www.wikidata.org/entity/Q2293248,FALSE
http://www.wikidata.org/entity/Q2293738,Slate
http://www.wikidata.org/entity/Q2299300,Data Language Interface
http://www.wikidata.org/entity/Q2299598,SuperCollider
http://www.wikidata.org/entity/Q2347334,CPL
http://www.wikidata.org/entity/Q2349274,Planner
http://www.wikidata.org/entity/Q2357042,Strongtalk
http://www.wikidata.org/entity/Q2368856,Curry
http://www.wikidata.org/entity/Q2391267,Mozart Programming System
http://www.wikidata.org/entity/Q2428476,Modula
http://www.wikidata.org/entity/Q2438046,Arc
http://www.wikidata.org/entity/Q2507721,FoxPro
http://www.wikidata.org/entity/Q2544816,Harbour
http://www.wikidata.org/entity/Q2560076,Abbreviated Test Language for All Systems
http://www.wikidata.org/entity/Q2566011,Short Code
http://www.wikidata.org/entity/Q2569373,Cilk
http://www.wikidata.org/entity/Q2597563,Q2597563
http://www.wikidata.org/entity/Q2613697,Julia
http://www.wikidata.org/entity/Q2618065,IronRuby
http://www.wikidata.org/entity/Q2626413,Nemerle
http://www.wikidata.org/entity/Q2626418,Refal
http://www.wikidata.org/entity/Q2640986,Aleph
http://www.wikidata.org/entity/Q2641209,Almquist shell
http://www.wikidata.org/entity/Q2647901,Prova
http://www.wikidata.org/entity/Q2658244,E
http://www.wikidata.org/entity/Q2665141,SWI-Prolog
http://www.wikidata.org/entity/Q2671999,DRAKON
http://www.wikidata.org/entity/Q2699404,Fantom
http://www.wikidata.org/entity/Q2722952,Phrogram
http://www.wikidata.org/entity/Q2783996,COBOL.NET
http://www.wikidata.org/entity/Q2791660,ObjectPAL
http://www.wikidata.org/entity/Q2818994,Actor-Based Concurrent Language
http://www.wikidata.org/entity/Q2861672,Q2861672
http://www.wikidata.org/entity/Q2868806,Ateji PX
http://www.wikidata.org/entity/Q2874223,Averest
http://www.wikidata.org/entity/Q2876705,Chinese BASIC
http://www.wikidata.org/entity/Q2877155,BLISS
http://www.wikidata.org/entity/Q2924087,Programming Language for Business
http://www.wikidata.org/entity/Q2957843,Charity
http://www.wikidata.org/entity/Q2992227,Concurrent ML
http://www.wikidata.org/entity/Q3087863,Frink
http://www.wikidata.org/entity/Q3091025,High Performance Fortran
http://www.wikidata.org/entity/Q3105355,Gibiane
http://www.wikidata.org/entity/Q3109515,Go!
http://www.wikidata.org/entity/Q3140351,Hop
http://www.wikidata.org/entity/Q3154072,Ioke
http://www.wikidata.org/entity/Q3154510,IronScheme
http://www.wikidata.org/entity/Q3155242,ISETL
http://www.wikidata.org/entity/Q3205992,LEGO
http://www.wikidata.org/entity/Q3206154,LSE
http://www.wikidata.org/entity/Q3217187,Red
http://www.wikidata.org/entity/Q3218363,Lasso
http://www.wikidata.org/entity/Q3242457,Lisaac
http://www.wikidata.org/entity/Q3251260,Oberon-2
http://www.wikidata.org/entity/Q3279945,Unicon
http://www.wikidata.org/entity/Q3317751,Mocklisp
http://www.wikidata.org/entity/Q3332038,ZPL
http://www.wikidata.org/entity/Q3337877,Neko
http://www.wikidata.org/entity/Q3339196,Next Byte Codes
http://www.wikidata.org/entity/Q3353033,Opa
http://www.wikidata.org/entity/Q3362976,2APL
http://www.wikidata.org/entity/Q3374941,Cilk Plus
http://www.wikidata.org/entity/Q3400891,PowerShell
http://www.wikidata.org/entity/Q3408184,Prototype Verification System
http://www.wikidata.org/entity/Q3408297,ProvideX
http://www.wikidata.org/entity/Q3411311,Pyrex
http://www.wikidata.org/entity/Q3412467,Qi
http://www.wikidata.org/entity/Q3429683,Syntax Definition Formalism
http://www.wikidata.org/entity/Q3459982,SQL:2011
http://www.wikidata.org/entity/Q3481158,Fjölnir
http://www.wikidata.org/entity/Q3493345,SPARK
http://www.wikidata.org/entity/Q3493421,Spice Lisp
http://www.wikidata.org/entity/Q3501043,Parser
http://www.wikidata.org/entity/Q3558930,Maude system
http://www.wikidata.org/entity/Q3561015,MultiLisp
http://www.wikidata.org/entity/Q3561750,Lucid
http://www.wikidata.org/entity/Q3622471,Argus
http://www.wikidata.org/entity/Q3756259,GRASS
http://www.wikidata.org/entity/Q3787780,Q3787780
http://www.wikidata.org/entity/Q3816639,Kotlin
http://www.wikidata.org/entity/Q3841543,Q3841543
http://www.wikidata.org/entity/Q3890214,CycL
http://www.wikidata.org/entity/Q3902685,Pico
http://www.wikidata.org/entity/Q3924253,Proteus
http://www.wikidata.org/entity/Q3934000,Rex
http://www.wikidata.org/entity/Q4021505,XPL
http://www.wikidata.org/entity/Q4033768,Allegro Common Lisp
http://www.wikidata.org/entity/Q4035552,C11
http://www.wikidata.org/entity/Q4036051,Chapel
http://www.wikidata.org/entity/Q4036419,ColorForth
http://www.wikidata.org/entity/Q4037222,Dependent ML
http://www.wikidata.org/entity/Q4040754,Hope
http://www.wikidata.org/entity/Q4041852,JoCaml
http://www.wikidata.org/entity/Q4042031,K
http://www.wikidata.org/entity/Q4043546,Macintosh Common Lisp
http://www.wikidata.org/entity/Q4047113,Pnuts
http://www.wikidata.org/entity/Q4048691,SASL
http://www.wikidata.org/entity/Q4048871,SQL-92
http://www.wikidata.org/entity/Q4048878,SQL:1999
http://www.wikidata.org/entity/Q4048881,SQL:2003
http://www.wikidata.org/entity/Q4050034,StarLogo
